"","gene_id","log2FoldChange","padj","hgnc_symbol","description"
"250","ENSG00000137709","2.635442","0.03998345","POU2F3","POU class 2 homeobox 3"
"273","ENSG00000155980","2.625072","0.03537156","KIF5A","kinesin family member 5A"
"89","ENSG00000109255","2.624513","0.03663925","NMU","neuromedin U"
"347","ENSG00000166482","2.618277","0.01034938","MFAP4","microfibril associated protein 4"
"10","ENSG00000117122","2.60476","0.008888495","MFAP2","microfibril associated protein 2"
"202","ENSG00000132554","2.599325","0.03911235","RGS22","regulator of G protein signaling 22"
"190","ENSG00000268089","2.592512","0.02486801","GABRQ","gamma-aminobutyric acid type A receptor subunit theta"
"363","ENSG00000101282","2.57475","0.0459327","RSPO4","R-spondin 4"
"4","ENSG00000177133","2.57165","0.01129116","LINC00982","PRDM16 divergent transcript"
"220","ENSG00000050555","2.57086","0.02139515","LAMC3","laminin subunit gamma 3"
"150","ENSG00000091844","2.56071","0.01404894","RGS17","regulator of G protein signaling 17"
"257","ENSG00000197467","2.559905","0.00810994","COL13A1","collagen type XIII alpha 1 chain"
"270","ENSG00000167780","2.551482","0.03558544","SOAT2","sterol O-acyltransferase 2"
"100","ENSG00000272347","2.548842","0.02923914","RP11-43F13.4",NA
"356","ENSG00000011028","2.544921","0.002421378","MRC2","mannose receptor C type 2"
"179","ENSG00000173698","2.54448","0.007875361","GPR64","adhesion G protein-coupled receptor G2"
"73","ENSG00000044524","2.539072","0.01928544","EPHA3","EPH receptor A3"
"131","ENSG00000112619","2.527702","0.003160014","PRPH2","peripherin 2"
"159","ENSG00000211699","2.527614","0.01404894","TRGV3","T cell receptor gamma variable 3"
"242","ENSG00000187151","2.524081","0.04557747","ANGPTL5","angiopoietin like 5"
"287","ENSG00000196917","2.517051","0.04573304","HCAR1","hydroxycarboxylic acid receptor 1"
"351","ENSG00000213373","2.504727","0.02489391","LINC00671","long intergenic non-protein coding RNA 671"
"301","ENSG00000102466","2.497565","0.003701277","FGF14","fibroblast growth factor 14"
"68","ENSG00000114270","2.483305","0.008428387","COL7A1","collagen type VII alpha 1 chain"
"35","ENSG00000122176","2.480988","0.02089117","FMOD","fibromodulin"
"186","ENSG00000235946","2.463125","0.03537986","LL0XNC01-240C2.1",NA
"255","ENSG00000177283","2.459131","0.002352706","FZD8","frizzled class receptor 8"
"192","ENSG00000159167","2.45772","0.002180202","STC1","stanniocalcin 1"
"42","ENSG00000205795","2.454657","0.007732817","CYS1","cystin 1"
"167","ENSG00000180535","2.449196","0.04710719","BHLHA15","basic helix-loop-helix family member a15"
"55","ENSG00000163040","2.425795","0.004296527","CCDC74A","coiled-coil domain containing 74A"
"114","ENSG00000138829","2.416772","0.00810994","FBN2","fibrillin 2"
"189","ENSG00000130032","2.403558","0.01133572","PRRG3","proline rich and Gla domain 3"
"11","ENSG00000179546","2.391049","0.04764135","HTR1D","5-hydroxytryptamine receptor 1D"
"3","ENSG00000287356","2.387598","0.00725999",NA,NA
"262","ENSG00000107954","2.37629","0.0334847","NEURL1","neuralized E3 ubiquitin protein ligase 1"
"407","ENSG00000138944","2.369878","0.01120782","KIAA1644","shisa like 1"
"107","ENSG00000164509","2.368244","0.04167176","IL31RA","interleukin 31 receptor A"
"253","ENSG00000077943","2.35526","0.009832974","ITGA8","integrin subunit alpha 8"
"77","ENSG00000144891","2.354752","0.008888495","AGTR1","angiotensin II receptor type 1"
"216","ENSG00000239593","2.35442","0.03911235","RP11-477J21.6",NA
"243","ENSG00000110318","2.35435","0.04269977","KIAA1377","centrosomal protein 126"
"282","ENSG00000120820","2.336457","0.007910576","GLT8D2","glycosyltransferase 8 domain containing 2"
"26","ENSG00000163568","2.335916","0.04417229","AIM2","absent in melanoma 2"
"155","ENSG00000146555","2.334458","0.01571261","SDK1","sidekick cell adhesion molecule 1"
"233","ENSG00000052850","2.331225","0.00810994","ALX4","ALX homeobox 4"
"16","ENSG00000260971","2.329948","0.02022226","RP11-504A18.1",NA
"365","ENSG00000089101","2.32512","0.02842548","CFAP61","cilia and flagella associated protein 61"
"353","ENSG00000244649","2.31919","0.0457151","CTD-2377D24.6",NA
"251","ENSG00000166250","2.304791","0.02521504","CLMP","CXADR like membrane protein"
"256","ENSG00000183346","2.30299","0.006649905","C10orf107","ciliary associated calcium binding coiled-coil 1"
"382","ENSG00000160161","2.301793","0.01058082","CILP2","cartilage intermediate layer protein 2"
"72","ENSG00000179097","2.299951","0.023625","HTR1F","5-hydroxytryptamine receptor 1F"
"97","ENSG00000280219","2.288335","0.008967501","RP11-752L20.3",NA
"278","ENSG00000198774","2.287717","0.03021088","RASSF9","Ras association domain family member 9"
"109","ENSG00000038427","2.287186","0.01625293","VCAN","versican"
"120","ENSG00000250274","2.275048","0.03794929","CTB-114C7.4","uncharacterized LOC100128059"
"25","ENSG00000254726","2.273662","0.01129116","MEX3A","mex-3 RNA binding family member A"
"196","ENSG00000034239","2.262338","0.03135492","EFCAB1","EF-hand calcium binding domain 1"
"148","ENSG00000196569","2.257296","0.003879842","LAMA2","laminin subunit alpha 2"
"178","ENSG00000188158","2.251413","0.01571261","NHS","NHS actin remodeling regulator"
"260","ENSG00000152779","2.247979","0.03928241","SLC16A12","solute carrier family 16 member 12"
"124","ENSG00000113739","2.246232","0.002180202","STC2","stanniocalcin 2"
"223","ENSG00000167244","2.224369","0.03250176","IGF2","insulin like growth factor 2"
"201","ENSG00000079102","2.218623","0.003195426","RUNX1T1","RUNX1 partner transcriptional co-repressor 1"
"247","ENSG00000204381","2.20002","0.01432146","LAYN","layilin"
"2","ENSG00000162576","2.195828","0.006885642","MXRA8","matrix remodeling associated 8"
"111","ENSG00000250320","2.192738","0.04532326","CTD-2269F5.1",NA
"200","ENSG00000249328","2.186661","0.04981086","RP11-26J3.1","uncharacterized LOC101927040"
"27","ENSG00000233473","2.182033","0.03816696","RAD1P2",NA
"364","ENSG00000088881","2.17935","0.004811744","EBF4","EBF family member 4"
"324","ENSG00000274376","2.160372","0.01063282","ADAMTS7P1","ADAMTS7 pseudogene 1"
"283","ENSG00000136010","2.143397","0.0002097702","ALDH1L2","aldehyde dehydrogenase 1 family member L2"
"204","ENSG00000164935","2.126179","0.03731769","DCSTAMP","dendrocyte expressed seven transmembrane protein"
"17","ENSG00000117525","2.124732","0.006481124","F3","coagulation factor III, tissue factor"
"414","ENSG00000159212","2.123527","0.03501232","CLIC6","chloride intracellular channel 6"
"39","ENSG00000116962","2.115186","0.04573304","NID1","nidogen 1"
"355","ENSG00000274565","2.10847","0.03995745","CTD-3035K23.7",NA
"62","ENSG00000163520","2.100625","0.004386305","FBLN2","fibulin 2"
"119","ENSG00000184347","2.099755","0.01052213","SLIT3","slit guidance ligand 3"
"279","ENSG00000139329","2.092508","0.009855733","LUM","lumican"
"258","ENSG00000156113","2.084672","0.002480053","KCNMA1","potassium calcium-activated channel subfamily M alpha 1"
"125","ENSG00000279821","2.079054","0.02677582","RP11-1334A24.5",NA
"198","ENSG00000137573","2.075823","0.02139515","SULF1","sulfatase 1"
"45","ENSG00000049323","2.065231","0.04235898","LTBP1","latent transforming growth factor beta binding protein 1"
"182","ENSG00000017483","2.047972","0.01133572","SLC38A5","solute carrier family 38 member 5"
"41","ENSG00000130508","2.04712","0.02105542","PXDN","peroxidasin"
"205","ENSG00000104415","2.041962","0.01034938","WISP1","cellular communication network factor 4"
"95","ENSG00000168743","2.019434","0.02577197","NPNT","nephronectin"
"373","ENSG00000196074","2.011712","0.01227369","SYCP2","synaptonemal complex protein 2"
"38","ENSG00000228536","2.003024","0.03501232","RP11-392O17.1",NA
"378","ENSG00000160111","1.999361","0.001058438","CPAMD8","C3 and PZP like alpha-2-macroglobulin domain containing 8"
"152","ENSG00000261039","1.955204","0.02577197","RP11-417E7.2","long intergenic non-protein coding RNA 2544"
"405","ENSG00000273428","1.95042","0.04931366","RP4-539M6.22",NA
"267","ENSG00000060982","1.949146","0.01914344","BCAT1","branched chain amino acid transaminase 1"
"21","ENSG00000169418","1.942205","0.008888495","NPR1","natriuretic peptide receptor 1"
"22","ENSG00000169291","1.896998","0.003160014","SHE","Src homology 2 domain containing E"
"227","ENSG00000133816","1.880626","0.0314871","MICAL2","microtubule associated monooxygenase, calponin and LIM domain containing 2"
"357","ENSG00000180616","1.879547","0.01928544","SSTR2","somatostatin receptor 2"
"309","ENSG00000125384","1.876718","0.04730974","PTGER2","prostaglandin E receptor 2"
"337","ENSG00000087245","1.855323","0.02417541","MMP2","matrix metallopeptidase 2"
"99","ENSG00000109472","1.842163","0.02092347","CPE","carboxypeptidase E"
"79","ENSG00000085276","1.825234","0.008428387","MECOM","MDS1 and EVI1 complex locus"
"78","ENSG00000180044","1.817329","0.02486801","C3orf80","chromosome 3 open reading frame 80"
"31","ENSG00000198574","1.817325","0.03774275","SH2D1B","SH2 domain containing 1B"
"392","ENSG00000167641","1.796525","0.005053833","PPP1R14A","protein phosphatase 1 regulatory inhibitor subunit 14A"
"34","ENSG00000163431","1.779566","0.02127963","LMOD1","leiomodin 1"
"136","ENSG00000069122","1.773987","0.01777739","GPR116","adhesion G protein-coupled receptor F5"
"53","ENSG00000278962","1.764571","0.03501232","RP11-399B17.1",NA
"219","ENSG00000130707","1.754657","0.04049052","ASS1","argininosuccinate synthase 1"
"126","ENSG00000131459","1.749768","0.02819394","GFPT2","glutamine-fructose-6-phosphate transaminase 2"
"46","ENSG00000232973","1.742185","0.04764135","CYP1B1-AS1","CYP1B1 antisense RNA 1"
"321","ENSG00000186198","1.735367","0.01731389","SLC51B","solute carrier family 51 subunit beta"
"106","ENSG00000151388","1.733427","0.0147795","ADAMTS12","ADAM metallopeptidase with thrombospondin type 1 motif 12"
"132","ENSG00000237686","1.715058","0.04532326","RP5-1120P11.1","uncharacterized LOC101929705"
"59","ENSG00000171596","1.70876","0.03081774","NMUR1","neuromedin U receptor 1"
"75","ENSG00000221955","1.692656","0.01625293","SLC12A8","solute carrier family 12 member 8"
"246","ENSG00000170962","1.679894","0.03501232","PDGFD","platelet derived growth factor D"
"292","ENSG00000133116","1.677074","0.02819394","KL","klotho"
"188","ENSG00000223749","1.676584","0.008888495","MIR503HG",NA
"47","ENSG00000162878","1.668136","0.02081014","PKDCC","protein kinase domain containing, cytoplasmic"
"23","ENSG00000163239","1.667843","0.009814391","TDRD10","tudor domain containing 10"
"367","ENSG00000125968","1.656873","0.006039491","ID1","inhibitor of DNA binding 1, HLH protein"
"52","ENSG00000144152","1.653755","0.03226128","FBLN7","fibulin 7"
"183","ENSG00000130055","1.646101","0.02181486","GDPD2","glycerophosphodiester phosphodiesterase domain containing 2"
"368","ENSG00000061656","1.628466","0.02240206","SPAG4","sperm associated antigen 4"
"214","ENSG00000165124","1.613431","0.04917567","SVEP1","sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1"
"240","ENSG00000254810","1.578716","0.01878498","RP11-672A2.4",NA
"172","ENSG00000128567","1.569861","0.03247845","PODXL","podocalyxin like"
"83","ENSG00000249207","1.558264","0.03501232","RP11-360F5.1",NA
"330","ENSG00000280231","1.538051","0.02463783","LA16c-380F5.3",NA
"36","ENSG00000136634","1.492496","0.01571261","IL10","interleukin 10"
"322","ENSG00000103710","1.467838","0.03780533","RASL12","RAS like family 12"
"61","ENSG00000285906","1.357909","0.0457151",NA,NA
"143","ENSG00000178033","1.341186","0.04506497","FAM26E","calcium homeostasis modulator family member 5"
"224","ENSG00000183801","1.311653","0.02056759","OLFML1","olfactomedin like 1"
"218","ENSG00000273186","1.285509","0.01937098","RP11-339B21.10",NA
"358","ENSG00000168461","1.247047","0.04029452","RAB31","RAB31, member RAS oncogene family"
"154","ENSG00000105963","1.206355","0.04764135","ADAP1","ArfGAP with dual PH domains 1"
"350","ENSG00000067191","0.5530555","0.020408","CACNB1","calcium voltage-gated channel auxiliary subunit beta 1"
"105","ENSG00000259786","-7.423183","1.618379e-07","CTD-2118P12.1",NA
"336","ENSG00000260857","-6.853886","0.004811744","RP11-80F22.15",NA
"104","ENSG00000250453","-6.807136","5.629875e-05","CTD-2134P3.1",NA
"165","ENSG00000197123","-6.737241","0.009832974","ZNF679","zinc finger protein 679"
"164","ENSG00000241149","-6.631178","0.01225664","RP11-561N12.2",NA
"71","ENSG00000243694","-6.452351","0.0006511966","RP11-6B4.1","long intergenic non-protein coding RNA 2027"
"327","ENSG00000259123","-6.318987","0.008115212","RP11-76E17.2",NA
"82","ENSG00000250038","-6.291356","0.00446718","RP11-180C1.1",NA
"93","ENSG00000156269","-6.268554","0.003087504","NAA11","N-alpha-acetyltransferase 11, NatA catalytic subunit"
"191","ENSG00000126890","-6.169336","0.0005329103","CTAG2","cancer/testis antigen 2"
"396","ENSG00000268879","-6.125149","0.001049954","IGFL1P1",NA
"332","ENSG00000261555","-6.113141","0.006962418","CTD-3229J4.1",NA
"298","ENSG00000272046","-6.051417","0.0006511966","RP11-471M2.3",NA
"289","ENSG00000121742","-6.050271","0.001048416","GJB6","gap junction protein beta 6"
"228","ENSG00000179826","-6.045076","2.386832e-05","MRGPRX3","MAS related GPR family member X3"
"163","ENSG00000182111","-6.024496","0.002421378","ZNF716","zinc finger protein 716"
"303","ENSG00000274827","-5.967487","0.04532326","LINC01297",NA
"175","ENSG00000182583","-5.751783","0.001525232","VCX","variable charge X-linked"
"151","ENSG00000122194","-5.719261","0.04809553","PLG","plasminogen"
"19","ENSG00000134240","-5.583287","0.04269977","HMGCS2","3-hydroxy-3-methylglutaryl-CoA synthase 2"
"91","ENSG00000163631","-5.514223","0.04293493","ALB","albumin"
"176","ENSG00000177504","-5.458903","0.02438527","VCX2","variable charge X-linked 2"
"409","ENSG00000185390","-5.301355","0.04439976","FGF7P2",NA
"401","ENSG00000279973","-5.300579","0.02236545","BAGE5",NA
"310","ENSG00000266869","-5.300108","0.001510441","RP6-114E22.1",NA
"385","ENSG00000269067","-5.25208","0.0004137262","ZNF728","zinc finger protein 728"
"334","ENSG00000260242","-5.213088","0.02240206","CTA-481E9.3",NA
"70","ENSG00000242781","-5.152248","0.01034938","RP11-47P18.2","long intergenic non-protein coding RNA 2050"
"333","ENSG00000259929","-5.007088","0.006649905","CTA-481E9.4","uncharacterized LOC107984893"
"177","ENSG00000205642","-4.976949","0.0127346","VCX3B","variable charge X-linked 3B"
"229","ENSG00000134339","-4.974088","0.0007803885","SAA2","serum amyloid A2"
"230","ENSG00000173432","-4.778826","0.001499194","SAA1","serum amyloid A1"
"80","ENSG00000145192","-4.773659","0.04798161","AHSG","alpha 2-HS glycoprotein"
"288","ENSG00000198033","-4.636323","0.04084166","TUBA3C","tubulin alpha 3c"
"307","ENSG00000258028","-4.59089","0.03853737","RP11-148E17.1",NA
"329","ENSG00000258785","-4.476802","0.01393022","LINC01580","long intergenic non-protein coding RNA 1580"
"170","ENSG00000272219","-4.430791","0.01048201","CTB-181H17.1",NA
"101","ENSG00000251629","-4.377433","0.00998179","RP11-774D14.1","long intergenic non-protein coding RNA 2241"
"395","ENSG00000268621","-4.292432","0.003896379","AC006262.5","IGFL2 antisense RNA 1"
"215","ENSG00000106927","-4.279763","0.02720245","AMBP","alpha-1-microglobulin/bikunin precursor"
"394","ENSG00000267922","-4.275163","0.01112372","AC007193.6",NA
"393","ENSG00000243137","-4.258474","0.02569498","PSG4","pregnancy specific beta-1-glycoprotein 4"
"20","ENSG00000168509","-4.214362","0.02967199","HFE2","hemojuvelin BMP co-receptor"
"406","ENSG00000198125","-4.203647","0.01874764","MB","myoglobin"
"317","ENSG00000228966","-4.196792","0.002352706","HOMER2P1",NA
"316","ENSG00000228757","-4.187894","0.02181486","AB019438.66",NA
"271","ENSG00000172551","-4.173297","0.03663925","MUCL1","mucin like 1"
"281","ENSG00000196091","-4.161272","0.001120104","MYBPC1","myosin binding protein C1"
"29","ENSG00000198358","-4.149599","0.04391945","RP11-544M22.1","uncharacterized LOC101928372"
"138","ENSG00000220267","-4.134214","0.04710719","ACTBP8",NA
"276","ENSG00000127324","-4.091322","0.0127097","TSPAN8","tetraspanin 8"
"142","ENSG00000287097","-4.089458","0.003604866",NA,"uncharacterized LOC107986639"
"118","ENSG00000113327","-4.071728","0.02182863","GABRG2","gamma-aminobutyric acid type A receptor subunit gamma2"
"234","ENSG00000279246","-4.059761","0.002421378","RP11-286N22.14",NA
"180","ENSG00000091482","-3.995388","0.02012919","SMPX","small muscle protein X-linked"
"94","ENSG00000198099","-3.976933","0.04867965","ADH4","alcohol dehydrogenase 4 (class II), pi polypeptide"
"69","ENSG00000055957","-3.939779","0.03517554","ITIH1","inter-alpha-trypsin inhibitor heavy chain 1"
"280","ENSG00000084110","-3.935553","0.007875361","HAL","histidine ammonia-lyase"
"383","ENSG00000269043","-3.830344","0.01840218","CTC-513N18.6","uncharacterized LOC105372316"
"147","ENSG00000186439","-3.792044","0.04269977","TRDN","triadin"
"295","ENSG00000219926","-3.765519","0.01195523","RP11-394A14.2","uncharacterized LOC102723968"
"266","ENSG00000256321","-3.755348","0.03917441","RP11-153K16.1","uncharacterized LOC101928441"
"43","ENSG00000223850","-3.738477","0.02167026","MYCNUT","MYCN upstream transcript"
"158","ENSG00000235669","-3.722886","0.02762884","AC004593.3",NA
"145","ENSG00000286339","-3.717148","0.0334847",NA,NA
"410","ENSG00000227757","-3.713939","0.02022226","AP000282.2",NA
"184","ENSG00000286523","-3.712244","0.01332453",NA,NA
"308","ENSG00000251363","-3.709806","0.0334847","RP11-129M6.1",NA
"213","ENSG00000136872","-3.665271","0.006649905","ALDOB","aldolase, fructose-bisphosphate B"
"117","ENSG00000204963","-3.649256","0.001288511","PCDHA7","protocadherin alpha 7"
"248","ENSG00000118137","-3.634366","0.02762884","APOA1","apolipoprotein A1"
"51","ENSG00000226928","-3.625503","0.03575337","RPS14P4",NA
"24","ENSG00000160716","-3.593125","0.008745504","CHRNB2","cholinergic receptor nicotinic beta 2 subunit"
"326","ENSG00000258476","-3.550138","0.001566884","RP11-76E17.3","long intergenic non-protein coding RNA 2207"
"328","ENSG00000258831","-3.536724","0.02043664","RP11-76E17.4",NA
"320","ENSG00000169856","-3.512861","0.00810994","ONECUT1","one cut homeobox 1"
